Date,USDT,TUSD,GUSD,SUSD,USDC,PAX,DAI,SBD,CKUSD,BITUSD
2018/10/9,0.996779,1.01,1,0.989303,1.01,1.01,0.997877,0.995975,0.988337,1.01
2018/10/10,0.993502,1.01,1,0.983419,1.01,1.01,0.997104,0.993971,0.982273,0.995411
2018/10/11,0.993026,1.02,0.997064,0.996893,1.01,1.01,0.995635,1.03,0.976773,0.98877
2018/10/12,0.994102,1.01,1,0.989439,1.01,1.01,0.995594,1.01,0.981029,1
2018/10/13,0.988046,1.02,1.01,0.984507,1.01,1.01,0.990107,1,0.975174,1.03
2018/10/14,0.98957,1.03,1.01,0.987356,1.02,1.02,0.998915,1.02,0.959898,1
2018/10/15,0.980138,1.03,1.03,1.01,1.03,1.02,1.01,1.01,0.989547,1.03
2018/10/16,0.975152,1.03,1.02,0.980803,1.02,1.02,1.01,1.04,1.01,1.01
2018/10/17,0.971225,1.02,1.02,0.995633,1.01,1.01,0.997244,1.03,1.01,1.01
2018/10/18,0.980858,1.01,1.01,0.988766,1.01,1.01,0.986425,0.994177,1.01,1.01
2018/10/19,0.987712,1.01,1.01,0.993779,1.01,1.01,0.994802,0.997982,1.01,1.01
2018/10/20,0.983831,1.01,1.01,0.990605,1.01,1.01,1.02,1.01,1.01,1.01
2018/10/21,0.983548,1.02,1.01,0.999795,1.01,1.01,1.02,1,1.01,1
2018/10/22,0.983998,1.01,1,0.988416,1.01,1.01,1.02,0.997673,1,1.01
2018/10/23,0.987962,1.01,1.01,1,1.01,1.01,1.02,0.989366,1.01,1.01
2018/10/24,0.988612,1.01,1.01,0.997678,1.01,1.01,1.01,0.996846,1.01,1.01
2018/10/25,0.988791,1.01,1.01,0.997862,1.01,1.01,1.01,0.989191,1,1.01
2018/10/26,0.989789,1.01,1.01,1,1.01,1.01,1.01,0.979527,1.01,1.01
2018/10/27,0.993097,1.01,1.01,1,1.01,1.01,1.01,0.976063,1.02,1.01
2018/10/28,0.998453,1.01,1.02,1,1.01,1.01,1.01,0.980568,1.03,1.01
2018/10/29,0.996859,1.01,1.01,0.998286,1.01,1.01,1,0.96059,1.01,0.997708
2018/10/30,0.996671,1.01,1,0.999642,1,1,1,0.96007,1.01,0.997912
2018/10/31,0.988122,0.998645,0.994785,0.991367,0.996386,0.998539,0.991646,0.968411,0.999912,1
2018/11/1,0.99172,1.01,1.01,1,0.992502,1.01,1.02,0.977713,1,1.01
2018/11/2,0.993501,1,1,0.995153,0.999969,0.9993,0.995856,0.985138,1,1
2018/11/3,0.999433,1,1,0.997823,1,0.998166,1,0.984332,1.01,0.994567
2018/11/4,0.988708,0.984655,0.987659,0.986195,0.997669,0.981596,0.988937,0.984579,1,0.987226
2018/11/5,0.993176,0.999527,0.999499,0.993181,0.998748,0.995909,0.994001,0.967622,1.01,0.999569
2018/11/6,0.992796,0.999308,1,0.995457,1,0.996409,0.987118,0.979538,1.02,0.99794
2018/11/7,0.99327,1,1,0.997865,1,0.996607,0.997817,0.989225,1.01,0.997266
2018/11/8,0.994333,1,0.998869,1,1,0.999982,0.999639,0.975999,1,0.994606
2018/11/9,0.994832,1.01,1,0.997189,1.01,1,1.01,0.969523,1,0.999433
2018/11/10,0.99718,1.01,1.01,1,1.01,1,1,0.972435,1.01,1.01
2018/11/11,0.990462,1,1.01,1,1.01,0.99875,1,0.972459,1,1.01
2018/11/12,0.989148,1.01,1.01,0.998437,1.01,1,0.998921,0.977706,0.998365,1
2018/11/13,0.985118,1.01,1.01,1,1.01,1.01,1.01,0.976814,0.997735,1
2018/11/14,0.966644,1.01,1.01,0.980179,1.02,1.01,0.98683,0.936387,0.95277,1.01
2018/11/15,0.982022,1.02,1.02,0.991271,1.02,1.01,0.992695,0.938654,0.981246,1
2018/11/16,0.987027,1.01,1.01,0.994926,1.03,1.01,0.987886,0.952314,0.980173,1.02
2018/11/17,0.985869,1.01,1.01,0.985985,1.01,1,0.995261,0.958827,0.980734,1.01
2018/11/18,0.992533,1.01,1.01,1,1.01,1.01,0.999093,0.960375,0.992115,1
2018/11/19,0.98273,1.01,1.01,0.986879,1.02,1.01,0.992815,0.912263,0.963038,0.968036
2018/11/20,0.968799,1.02,1.01,0.99015,1.02,1.01,1.01,0.817369,0.962279,0.984647
2018/11/21,0.987504,1.01,1.02,0.968308,1.01,1.01,1,0.858798,0.975011,1.02
2018/11/22,0.998188,1.02,0.999054,0.982132,1.02,1.02,1,0.839403,0.972146,0.979479
2018/11/23,0.98257,1.01,1,0.993617,1.02,1.01,1.01,0.86665,0.992469,0.999859
2018/11/24,0.980224,1.02,0.993953,0.956075,1.02,1.01,1.01,0.865328,0.935643,0.996027
2018/11/25,0.980969,1.02,0.991338,0.980375,1.03,1.02,1.01,0.830872,0.965377,0.951352
2018/11/26,0.977243,1.01,0.997437,0.967816,1.04,1.01,1.01,0.810501,0.964737,0.919865
2018/11/27,0.98426,1.01,0.986979,0.994856,1.01,1.01,0.997195,0.777986,0.976133,0.921402
2018/11/28,0.998622,1.01,0.993396,0.996896,1.01,1.01,1,0.844439,0.981349,0.988266
2018/11/29,0.997377,1.01,1.02,0.980698,1.01,1.01,1,0.842715,0.9796,0.989006
2018/11/30,0.991823,1.01,1.01,0.947195,1.01,1.01,1,0.819594,0.962299,0.950934
2018/12/1,1,1.02,1.01,0.974858,1.01,1.02,1.01,0.831106,1.01,0.969225
2018/12/2,0.998372,1.02,1.01,0.975669,1.01,1.01,0.999485,0.833796,1.01,0.959504
2018/12/3,0.996594,1.01,1,0.991759,1.01,1.01,0.996607,0.802436,0.962154,0.952631
2018/12/4,1,1.02,1.01,0.992846,1.01,1.01,1,0.798152,0.985376,0.936959
2018/12/5,0.992966,1.01,0.999646,0.991176,1.01,1.01,1,0.741585,0.961258,0.879067
2018/12/6,0.998296,1.02,0.984856,0.973376,1.02,1.01,1.02,0.648343,0.952905,0.729532
2018/12/7,1,1.01,1.03,0.994595,1.01,1,1.02,0.602117,0.961529,0.704475
2018/12/8,1.02,1.02,1.02,0.997654,1.02,1.02,1.03,0.616186,1.01,0.777816
2018/12/9,1.02,1.02,1.03,0.999556,1.02,1.02,1.03,0.620398,0.989265,0.755001
2018/12/10,1.02,1.02,1.02,0.993724,1.02,1.01,1.03,0.608604,0.947848,0.723284
2018/12/11,1.01,1.02,1.01,0.996252,1.02,1.01,1.05,0.603359,0.982577,0.707004
2018/12/12,1.01,1.02,1.01,0.998696,1.02,1.01,1.03,0.606463,0.998849,0.741556
2018/12/13,1,1.02,1,0.998173,1.02,1,1.02,0.563204,0.964161,0.718759
2018/12/14,1,1.01,0.985037,0.995559,1.02,1,1.02,0.547427,0.955661,0.69924
2018/12/15,1,1.02,0.984908,0.969141,0.99794,1.01,1.02,0.5582,0.970868,0.70789
2018/12/16,1.01,1.02,0.996802,0.959894,1.01,1.01,1.02,0.53345,0.976217,0.692106
2018/12/17,1.01,1.02,1.08,0.991869,1.01,1.01,1.06,0.559334,1.02,0.767143
2018/12/18,1.01,1.01,1.13,1.01,1.01,1.01,1.01,0.580215,1.05,0.763033
2018/12/19,1.02,1.02,1.02,0.986874,1.02,1.02,1.01,0.601997,1.01,0.768202
2018/12/20,1.02,1.02,1.02,0.98556,1.02,1.01,1.01,0.66945,1.01,0.812961
2018/12/21,1.02,1.02,1.01,0.980505,1.02,1.01,1.01,0.640656,1,0.828852
2018/12/22,1.02,1.01,1.01,0.982687,1.01,1.01,1.01,0.71834,1.02,0.843756
2018/12/23,1.02,1.01,1.01,0.869553,1.01,1.01,0.998809,0.717177,1.04,0.865364
2018/12/24,1.02,1.01,1,0.986859,1.01,1.01,1.01,0.74024,1.05,0.912728
2018/12/25,1.02,1.01,1.01,0.985144,1.01,1.01,1,0.67828,0.984787,0.81033
2018/12/26,1.02,1.01,1.01,0.993094,1.01,1.01,1,0.698322,1.01,0.760403
2018/12/27,1.02,1.02,1,0.923383,1.02,1.01,1.02,0.657531,0.96688,0.7959
2018/12/28,1.02,1.01,1.01,0.998477,1.01,1.01,1.01,0.707359,1.08,0.886748
2018/12/29,1.03,1.02,1.01,0.884145,1.02,1.02,1.01,0.71487,1.01,0.807723
2018/12/30,1.02,1.01,1.01,0.99107,1.01,1.01,1.01,0.732215,1.01,0.766273
2018/12/31,1.01,1.01,1,0.99182,1.02,1.01,1.01,0.690061,0.989295,0.751036
2019/1/1,1.02,1.01,1.01,1,1.01,1.01,1.01,0.738312,1.01,0.780532
2019/1/2,1.02,1.02,1.01,0.970921,1.02,1.02,1.01,0.750167,1.05,0.812963
2019/1/3,1.02,1.01,1.01,0.979756,1.01,1.01,1.01,0.755152,1,0.779887
2019/1/4,1.02,1.01,1,0.91253,1.01,1.01,1.01,0.756543,1.01,0.780572
2019/1/5,1.02,1.01,1,0.995751,1.01,1.01,1.01,0.75532,0.995079,0.773395
2019/1/6,1.02,1.01,1.01,0.998896,1.01,1.01,1.01,0.787474,1.03,0.833543
2019/1/7,1.01,1.01,0.993792,0.977297,1.01,1.01,1.01,0.805036,1,0.80795
2019/1/8,1.02,1.01,0.999225,0.969366,1.01,1.01,1,0.830034,0.997412,0.857041
2019/1/9,1.02,1.01,0.996858,0.981938,1,1.01,0.988245,0.843628,0.995511,0.823256
2019/1/10,1.02,1.01,1,0.995304,1.01,1.01,1,0.733226,0.888647,0.737385
2019/1/11,1.02,1.01,1,1.01,1.01,1.01,1.01,0.730967,0.960102,0.750959
2019/1/12,1.02,1.01,0.9899,0.998601,1.01,1.01,1.02,0.747071,0.971522,0.759598
2019/1/13,1.02,1.01,1,0.988478,1.01,1.01,1.02,0.720264,0.92529,0.736325
2019/1/14,1.02,1.01,1.01,0.984178,1.01,1.01,0.994819,0.754485,1.02,0.766167
2019/1/15,1.02,1.01,1,0.99847,1.01,1.01,1.02,0.749468,0.975465,0.729491
2019/1/16,1.02,1.01,1.01,1.01,1.01,1.01,1.01,0.833333,0.974604,0.773911
2019/1/17,1.02,1.01,1.01,0.998855,1.03,1.01,0.998783,0.863186,0.983208,0.758053
2019/1/18,1.02,1.01,1,0.998402,1.01,1.01,1.01,0.922998,0.984125,0.770218
2019/1/19,1.02,1.01,1.01,0.990138,1.01,1.01,1.01,0.92634,1,0.813881
2019/1/20,1.02,1.02,1.01,0.987056,1.02,1.01,1.01,0.94461,0.95457,0.7781
2019/1/21,1.01,1.01,1.01,0.993425,1.01,1.01,1,0.922238,0.974547,0.773284
2019/1/22,1.01,1.01,1.01,0.99513,1.01,1.01,0.997098,0.948033,0.986393,0.757124
2019/1/23,1.01,1.01,1.01,0.997571,1.01,1.01,1,0.953182,0.959045,0.762943
2019/1/24,1.01,1.01,1.01,0.983548,1.01,1.01,1.01,0.951452,0.975437,0.759349
2019/1/25,1.01,1.01,1.01,0.866399,1.01,1.01,1,0.919217,0.991164,0.753206
2019/1/26,1.01,1.01,1,0.998886,1.01,1.01,1,0.935289,0.986016,0.754457
2019/1/27,1.01,1.01,0.998283,0.993402,1.01,1.01,1.01,0.896495,0.964862,0.747656
2019/1/28,1.01,1.01,1.01,1.03,1.01,1.01,1.01,0.876944,0.933707,0.70079
2019/1/29,1.01,1.01,1,0.996187,1.01,1.01,1.01,0.877485,0.961657,0.730561
2019/1/30,1.01,1.01,1.01,0.991483,1.01,1.01,1.01,0.886661,1,0.734742
2019/1/31,1.01,1.01,1.01,0.991012,1.01,1.01,1,0.839602,0.965016,0.717173
2019/2/1,1.01,1.02,1.01,0.920631,1.02,1.01,1.01,0.848481,0.984388,0.744459
2019/2/2,1,1.01,1.01,0.964457,1.02,1.01,1.02,0.884533,0.995673,0.740963
2019/2/3,1,1.01,1.01,0.991019,1.01,1.01,1,0.90028,0.966917,0.702654
2019/2/4,0.999826,1.01,1,0.992781,1.01,1.01,0.998485,0.892275,0.971078,0.740466
2019/2/5,0.999532,1.01,0.999417,0.978371,1.01,1.01,0.989411,0.864354,0.973307,0.726087
2019/2/6,1,1.01,1.01,0.971572,1.01,1.01,1,0.828376,0.966916,0.695978
2019/2/7,1,1.01,1,0.941536,1.01,1.01,1.01,0.86255,0.974245,0.718842
2019/2/8,1,1.01,1.02,0.973159,1.02,1.01,0.996167,0.890181,1.03,0.773717
2019/2/9,1,1.01,1.01,0.990283,1.01,1.01,1.01,0.895148,0.986797,0.783645
2019/2/10,1,1.02,1.02,1.09,1.01,1.01,1.01,0.924987,0.995981,0.77836
2019/2/11,1,1.01,1.01,0.940564,1.01,1.01,0.999669,0.902396,0.956415,0.768321
2019/2/12,1,1.02,1.02,0.938337,1.02,1.02,1.02,0.904888,0.980722,0.801991
2019/2/13,1,1.01,1.01,0.957077,1.01,1.01,0.978391,0.90375,0.976851,0.785899
2019/2/14,1.01,1.01,1.01,0.96226,1.01,1.01,0.997353,0.908959,0.966892,0.78265
2019/2/15,1,1.01,1.01,0.901463,1.01,1.01,0.978337,0.928314,0.976151,0.794288
2019/2/16,1,1.01,1.01,0.931712,1.01,1.01,0.988266,0.957064,0.980229,0.798762
2019/2/17,1,1.01,1.01,0.935078,1.02,1.02,1.02,0.961662,0.995684,0.818016
2019/2/18,1.01,1.02,1.04,0.98767,1.01,1.01,1.01,0.963244,1.04,0.861861
2019/2/19,1.01,1.02,1,0.987782,1,1.01,0.970827,0.959224,0.994424,0.883456
2019/2/20,1.01,1.02,1.01,0.987782,1.02,1.02,1.01,0.977444,0.99747,0.891657
2019/2/21,1,1.01,1.01,0.982405,1.01,1.02,1.01,0.942973,0.97441,0.82395
2019/2/22,1.01,1.01,1.01,0.971751,1.02,1.02,1.01,0.960138,0.997741,0.882543
2019/2/23,1.01,1.01,1.01,1.01,1.01,1.01,1.01,0.961375,1.01,0.96545
2019/2/24,1.01,1.02,0.987191,0.95444,1.01,1.02,0.972574,0.943432,0.905673,0.898816
2019/2/25,1.02,1.02,1,0.990453,1.02,1.02,1,0.964687,0.981799,0.898673
2019/2/26,1.01,1.01,1,0.991289,1.01,1.01,0.994024,0.972599,0.970446,0.920199
2019/2/27,1.01,1.01,1.01,0.98393,1.02,1.01,1.02,0.986432,0.981105,0.921054
2019/2/28,1.01,1.02,0.995813,0.961225,1.01,1.02,1.01,0.995173,0.980468,0.916982
2019/3/1,1.01,1.01,0.998187,0.85448,1.01,1.01,1,0.980012,0.973375,0.901392
2019/3/2,1.01,1.01,0.998659,0.996729,1.01,1.01,1.01,0.977727,0.978176,0.912846
2019/3/3,1.01,1.01,0.994303,0.98111,1.01,1.01,0.984961,0.978115,0.967719,0.858068
2019/3/4,1.01,0.9948,0.997,0.989028,1.02,1.01,1.01,0.962864,0.956651,0.844304
2019/3/5,1.01,1.01,1.01,0.997845,1.02,1.01,1.01,0.996008,1.01,0.913775
2019/3/6,1.01,1.01,1,1,1.01,1.01,0.995215,0.998526,0.990882,0.915145
2019/3/7,1.01,1.01,1,0.994123,1.01,1.01,0.990093,0.996919,0.991326,0.9326
2019/3/8,1.01,1.02,0.997495,0.997817,1.01,1.01,0.985922,0.983684,0.974186,0.901593
2019/3/9,1.01,1.01,1.01,1,1.01,1.01,0.999105,0.980187,0.993084,0.93445
2019/3/10,1.01,1.01,1.01,0.999116,1.02,1.01,0.993164,0.985196,0.974901,0.925335
2019/3/11,1.01,1.01,1.01,0.966145,1.01,1.01,0.998064,1,0.968499,0.924491
2019/3/12,1.01,1.01,1.02,1.04,1.01,1.01,0.989467,0.990738,0.987345,0.975924
2019/3/13,1.01,1.01,1.02,0.99883,1.01,1.01,0.995236,1.08,0.974652,0.992952
2019/3/14,1.01,1.02,1.02,0.999977,1.02,1.02,1,1.1,0.994257,0.993495
2019/3/15,1.01,1.02,1.02,0.992204,1.02,1.01,0.995957,1.07,1.01,1
2019/3/16,1.01,1.02,1.01,0.972326,1.02,1.01,0.997252,1.05,1.01,1.01
2019/3/17,1.01,1.02,1.01,0.980876,1.02,1.01,0.997215,1.05,0.995347,0.99
2019/3/18,1.01,1.02,1.02,0.992092,1.02,1.01,1.01,1.02,0.977664,0.992802
2019/3/19,1.01,1.02,1.02,0.94254,1.02,1.02,0.996242,1.08,0.99654,0.935229
2019/3/20,1.01,1.02,1.02,0.990686,1.01,1.01,0.995427,1.06,0.983148,0.995369
2019/3/21,1.01,1.01,1.01,0.935318,1.01,1.01,0.991527,1.04,0.9789,0.984337
2019/3/22,1.01,1.01,1.01,0.941803,1.01,1.01,0.98949,1.04,0.981063,1.01
2019/3/23,1.01,1.01,1.01,0.988836,1.01,1.01,0.991054,1.03,0.990136,1.05
2019/3/24,1.01,1.01,1.01,0.941529,1.01,1.01,0.989828,1.05,0.967087,1.01
2019/3/25,1.01,1.01,1.01,0.940943,1.01,1.01,0.990815,1.03,0.959992,1.14
2019/3/26,1.01,1.02,1.01,0.971769,1.01,1.02,0.994863,1,0.97327,1.15
2019/3/27,1.01,1.02,1.02,0.987596,1.02,1.01,1.01,1.02,1.01,1.18
2019/3/28,1.01,1.02,1.02,0.969176,1.01,1.01,1.01,1.01,0.961858,1.17
2019/3/29,0.998496,1.01,1.01,0.933286,1,1,0.987691,1,0.984937,1.13
2019/3/30,1,1.01,1,0.90423,1,1,0.949467,0.986254,0.969825,1.16
2019/3/31,1,1.01,1,0.941796,1,1,0.976084,0.997228,0.968617,1.17
2019/4/1,1,1.01,1.01,0.983892,1,1,0.97688,0.989815,0.976749,1.19
2019/4/2,1.01,1,1.01,0.998984,1,0.997618,1,1.03,1.1,1.07
2019/4/3,1.01,1,1.01,0.947494,1,1,0.987183,1.04,0.981176,1
2019/4/4,1.01,1.01,1.01,0.96552,1,1,1,1.04,0.922891,1.02
2019/4/5,1.01,1.01,1.01,0.980266,1,1,0.987437,1.09,0.98149,1.04
2019/4/6,1,1.01,1,0.956383,1,1,0.998851,1.06,0.967447,1.03
2019/4/7,1,1.01,1,0.970583,1.01,0.999504,1.03,1.07,0.987706,1.02
2019/4/8,1.01,1,1.01,0.99092,1,0.997705,0.962655,1.08,0.948229,1.01
2019/4/9,1.01,1,0.998949,0.94043,1,0.999263,1,1.05,0.924833,1
2019/4/10,1,1,1.01,0.940386,1,0.999599,0.984499,1.04,0.943083,1.02
2019/4/11,1.01,1,0.997714,0.887859,1,0.999872,1.02,0.991278,0.883854,1.09
2019/4/12,1.01,1.01,0.999997,0.909161,1,1,0.975367,0.999572,0.947301,1.05
2019/4/13,1.01,1.01,1,0.892875,1,1,0.963316,0.989776,0.940217,1.08
2019/4/14,1.01,1,1,0.928595,1.01,0.998419,0.998084,1.02,0.967355,0.953923
2019/4/15,1,1,0.995125,0.926276,0.99898,1,0.960493,0.991344,0.923681,1.03
2019/4/16,1.01,1.01,1.01,0.923471,1.01,1,0.992796,1,0.964003,1.05
2019/4/17,1.01,1.01,1,0.913544,1.01,1,0.988045,1.02,0.954512,1.04
2019/4/18,1,1.01,1.01,0.948882,1,1,0.990243,1.02,0.958736,1.03
2019/4/19,1.01,1.01,1,0.914502,1,1,0.985735,1.02,0.935725,1.03
2019/4/20,1.01,1.01,1,0.923544,1,0.99856,0.988659,1.02,0.934033,1.01
2019/4/21,1.01,1.01,1,0.936793,1,0.998521,0.989095,0.987564,0.907942,1.02
2019/4/22,1.01,1,1.01,0.969674,1,0.99999,0.998926,0.980979,0.922585,1.04
2019/4/23,1.01,1.01,1,0.919853,0.999439,1,0.980078,0.965564,0.903964,1.03
2019/4/24,1.01,1.01,0.999311,0.977696,0.998931,0.999505,0.99833,0.953281,0.855258,1.03
2019/4/25,0.992808,1.01,0.997395,0.93673,1.01,1.01,0.971129,0.932543,0.851188,0.997667
2019/4/26,0.991103,1.03,1,0.990605,1.02,1.02,0.975366,0.965056,0.881524,1.03
2019/4/27,0.994751,1.03,1,0.945688,1.01,1.02,0.988967,0.962976,0.870387,1.03
2019/4/28,0.993873,1.03,1,0.983929,1.02,1.02,0.990528,0.984679,0.86657,1.02
2019/4/29,1,1.03,1,0.985655,1.02,1.02,0.994742,0.94911,0.860379,1.05
2019/4/30,1.01,1.02,1,0.995111,1.02,1.01,1.02,0.974926,0.894563,1.05
2019/5/1,1,1.02,1,0.991483,1.01,1.01,1.01,0.959882,0.87004,1.04
2019/5/2,1,1.03,1,0.993391,1.02,1.02,1,0.977715,0.84662,1.04
2019/5/3,1,1.02,1,0.995785,1.02,1.02,0.975033,0.97192,0.889053,1.04
2019/5/4,1,1.02,1.01,0.99749,1.01,1.01,0.98996,0.974544,0.882112,1.05
2019/5/5,1,1.02,1,0.998009,1.01,1.01,0.9861,0.958818,0.865225,1.04
2019/5/6,0.999546,1.02,1,0.990439,1.01,1.01,0.997549,0.96981,0.873357,1.06
2019/5/7,0.998015,1.02,0.999233,0.992461,1.01,1.01,0.98291,0.948632,0.844573,1.04
2019/5/8,1,1.02,1,0.996619,1.01,1.01,1,0.938278,0.843395,1.1
2019/5/9,0.999281,1.01,1,0.996758,1,1,0.995364,0.936551,0.825775,1.02
2019/5/10,1,1.01,1,0.999344,1.01,1.01,0.996651,0.929207,0.853158,1.03
2019/5/11,1,0.999915,0.998018,0.954771,0.996858,1,0.974911,0.965948,0.92675,1.04
2019/5/12,0.995634,0.999177,0.997623,0.97744,0.998353,0.998976,0.99057,0.941163,0.788953,1.02
2019/5/13,1.01,1,1,0.965101,0.999698,1.01,0.98181,0.946155,0.860309,1.01
2019/5/14,1,0.999772,0.998242,0.955658,0.998841,0.998207,1.01,1.01,0.897706,1.03
2019/5/15,1,0.998127,1,0.945856,0.998186,0.997383,1.01,1.07,0.895397,1.04
2019/5/16,0.99904,0.998074,0.998244,0.950713,0.998787,0.997651,1.02,1.02,0.820481,1.02
2019/5/17,0.996773,0.996778,1,0.973256,0.998729,0.993748,0.992541,0.989433,0.77444,1.03
2019/5/18,0.99664,0.995542,0.998031,0.982201,0.996542,0.996933,0.986869,0.976124,0.78508,1.02
2019/5/19,1.01,1,1.01,0.980542,1,1,0.996869,0.994143,0.880572,1.03
2019/5/20,1,0.996149,1,0.973949,0.996524,0.995917,1.01,0.982099,0.79551,1.02
2019/5/21,1.01,0.998413,1,0.975881,0.998889,0.998031,0.996119,1.01,0.814705,1.03
2019/5/22,1,1,0.997142,0.978723,1,1,0.986724,0.991509,0.761616,1.01
2019/5/23,1,1,0.99975,0.973085,0.999963,0.999021,0.997659,0.996884,0.782028,1.02
2019/5/24,1,0.999254,1.01,0.978362,0.998375,0.997954,0.992237,1.01,0.789975,1.02
2019/5/25,1,0.998471,1.01,0.97856,0.998015,0.997817,0.988464,1.01,0.748698,1.03